Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [INFO] Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
5/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
30/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
85/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
3/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
2/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
190/3600s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
20/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
55/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Language set to en
[21/Aug/2025 00:21:56] "GET /medialist/tv?sort=time_left HTTP/1.1" 302 0
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 00:21:44
Django version 5.2.2, using settings 'config.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
DEBUG: sort_filter = 'time_left', media_type = 'tv'
DEBUG: The Last of Us - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: 100 Humans: Life's Questions. Answered. - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Tiger King - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Secret of Skinwalker Ranch - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Big Brother - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Yashahime: Princess Half-Demon - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Jeffrey Epstein: Filthy Rich - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Percy Jackson and the Olympians - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Impractical Jokers: Dinner Party - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Forged in Fire: Beat the Judges - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The West Memphis Three - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Comey Rule - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Cyberpunk: Edgerunners - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Business of Drugs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Immigration Nation - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fallout - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Dodgeball Thunderdome - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Signs of a Psychopath - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Reacher - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Barbecue Showdown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Peacemaker - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Cabin with Bert Kreischer - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Murder on Middle Beach - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Platonic - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kitchen Nightmares - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Chainsaw Man - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ahsoka - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Baymax! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Secret Invasion - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Pixar Popcorn - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: History of Swear Words - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
